"Parameter","m","R_structure","AICc","logLik","converged","degenerate","min_R_variance","min_Q_variance","degenerate_R_series","degenerate_Q_trend","delta_AICc","AICc_support"
"activity_degC_days_m2",3,"diagonal and unequal",-2341.2692969969,-3366.0122383789,FALSE,TRUE,-8.51897554962982e-11,1,"Zone_S_Bath_200; Zone_S_Bath_400",NA,0,"Strong support"
"activity_degC_days_m2",3,"equalvarcov",6536.28291240858,-3223.78725226869,FALSE,FALSE,0.570449076115527,1,NA,NA,8877.55220940548,"No support"
"activity_degC_days_m2",2,"equalvarcov",7524.00522479413,-3730.82556438707,TRUE,FALSE,0.688633061686796,1,NA,NA,9865.27452179103,"No support"
"activity_degC_days_m2",3,"diagonal and equal",7610.423724588,-3761.87346129239,FALSE,FALSE,0.0793859418742893,1,NA,NA,9951.6930215849,"No support"
"activity_degC_days_m2",2,"diagonal and unequal",8202.87072475288,-4057.08115844084,FALSE,FALSE,0.00075572361882481,1,NA,NA,10544.1400217498,"No support"
"activity_degC_days_m2",1,"equalvarcov",11121.6087247906,-5543.74988491621,TRUE,FALSE,1.0138978780356,1,NA,NA,13462.8780217875,"No support"
"activity_degC_days_m2",2,"diagonal and equal",11200.1190963282,-5569.89359527332,TRUE,FALSE,0.236518485069138,1,NA,NA,13541.3883933251,"No support"
"activity_degC_days_m2",1,"diagonal and unequal",11784.5434588312,-5862.1057765248,TRUE,FALSE,0.00813094833386636,1,NA,NA,14125.8127558281,"No support"
"activity_degC_days_m2",1,"diagonal and equal",13613.8711071155,-6790.88713775144,TRUE,FALSE,0.477869271217174,1,NA,NA,15955.1404041124,"No support"
"mean_area_km2",3,"diagonal and unequal",-964.48790443533,-819.877036828843,FALSE,TRUE,-1.59248539422006e-10,1,"Zone_S_Bath_200; Zone_S_Bath_400",NA,0,"Strong support"
"mean_area_km2",3,"equalvarcov",1794.21034886513,-852.357440293594,FALSE,FALSE,0.335181365221733,1,NA,NA,2758.69825330046,"No support"
"mean_area_km2",2,"diagonal and unequal",2006.1901373013,-958.347334511677,FALSE,FALSE,0.000901308456966411,1,NA,NA,2970.67804173663,"No support"
"mean_area_km2",3,"diagonal and equal",2947.22161616412,-1429.89657629648,FALSE,FALSE,0.0489881970719058,1,NA,NA,3911.70952059945,"No support"
"mean_area_km2",2,"equalvarcov",3059.49379330246,-1498.37410446784,TRUE,FALSE,0.496253057014056,1,NA,NA,4023.98169773779,"No support"
"mean_area_km2",1,"diagonal and unequal",4546.01752595498,-2242.65940159507,TRUE,FALSE,0.00174921525805217,1,NA,NA,5510.50543039031,"No support"
"mean_area_km2",1,"equalvarcov",5483.57042463881,-2724.67081979604,TRUE,FALSE,0.885141613508498,1,NA,NA,6448.05832907414,"No support"
"mean_area_km2",2,"diagonal and equal",5598.01386212962,-2768.65756968239,TRUE,FALSE,0.231730801038576,1,NA,NA,6562.50176656495,"No support"
"mean_area_km2",1,"diagonal and equal",6904.26035687181,-3436.02853419076,TRUE,FALSE,0.564428273040218,1,NA,NA,7868.74826130714,"No support"
"mean_duration_days",3,"diagonal and unequal",-3319.45653729158,153.970484354554,FALSE,TRUE,-4.77207883138211e-09,1,"Zone_NW_Bath_600; Zone_S_Bath_200; Zone_S_Bath_400",NA,0,"Strong support"
"mean_duration_days",2,"diagonal and unequal",-2162.7557919244,-401.034299596075,FALSE,TRUE,-3.46155396059159e-10,1,"Zone_NW_Bath_600; Zone_S_Bath_200; Zone_S_Bath_400",NA,1156.70074536718,"No support"
"mean_duration_days",3,"equalvarcov",-40.7967104656433,65.1460893717944,FALSE,FALSE,0.80322025991963,1,NA,NA,3278.65982682593,"No support"
"mean_duration_days",2,"equalvarcov",1128.7523345688,-533.003375101009,FALSE,FALSE,0.748965604832378,1,NA,NA,4448.20887186038,"No support"
"mean_duration_days",3,"diagonal and equal",1219.45674816459,-566.014142296716,FALSE,FALSE,0.0226652822515393,1,NA,NA,4538.91328545617,"No support"
"mean_duration_days",2,"diagonal and equal",2802.23440985404,-1370.7678435446,TRUE,FALSE,0.0771648277703525,1,NA,NA,6121.69094714562,"No support"
"mean_duration_days",1,"equalvarcov",2987.21444073337,-1476.49282784332,TRUE,FALSE,0.751503013178038,1,NA,NA,6306.67097802495,"No support"
"mean_duration_days",1,"diagonal and unequal",4174.08164999112,-2056.69146361314,TRUE,FALSE,0.0104423980754121,1,NA,NA,7493.5381872827,"No support"
"mean_duration_days",1,"diagonal and equal",5073.99522724276,-2520.89596937624,TRUE,FALSE,0.272902453490866,1,NA,NA,8393.45176453434,"No support"
"mean_intensity_degC",3,"diagonal and unequal",-3496.89656680397,240.979210925144,FALSE,TRUE,-7.90442134791385e-11,1,"Zone_S_Bath_200; Zone_S_Bath_400",NA,0,"Strong support"
"mean_intensity_degC",3,"equalvarcov",-1435.25620441175,762.283080704055,FALSE,FALSE,0.956607700663816,1,NA,NA,2061.64036239223,"No support"
"mean_intensity_degC",2,"diagonal and unequal",-380.937844859546,235.123900927954,FALSE,FALSE,0.000283056611898505,1,NA,NA,3115.95872194443,"No support"
"mean_intensity_degC",3,"diagonal and equal",-73.8497217056865,80.5505222285046,FALSE,FALSE,0.0153764765428686,1,NA,NA,3423.04684509829,"No support"
"mean_intensity_degC",2,"equalvarcov",-43.2585859571001,52.9560386966001,TRUE,FALSE,1.25627564185699,1,NA,NA,3453.63798084687,"No support"
"mean_intensity_degC",1,"equalvarcov",2582.40517743033,-1274.10226084631,TRUE,FALSE,0.943284834706592,1,NA,NA,6079.3017442343,"No support"
"mean_intensity_degC",2,"diagonal and equal",2631.47266376942,-1285.43010863808,TRUE,FALSE,0.060468242853845,1,NA,NA,6128.36923057339,"No support"
"mean_intensity_degC",1,"diagonal and unequal",3499.71078332771,-1719.54916841723,TRUE,FALSE,0.00122506062695611,1,NA,NA,6996.60735013168,"No support"
"mean_intensity_degC",1,"diagonal and equal",4964.91050718102,-2466.36610249251,TRUE,FALSE,0.200636574877769,1,NA,NA,8461.80707398499,"No support"
"number_of_events",3,"diagonal and unequal",-2295.84107295964,-192.901129340308,FALSE,TRUE,-1.50683395398739e-10,1,"Zone_S_Bath_200; Zone_S_Bath_400",NA,0,"Strong support"
"number_of_events",3,"equalvarcov",32.9601549914374,28.2676566432541,FALSE,FALSE,0.79600740205688,1,NA,NA,2328.80122795108,"No support"
"number_of_events",2,"diagonal and unequal",707.962381395766,-309.23345655891,FALSE,TRUE,2.06897831260678e-06,1,"Zone_NW_Bath_800; Zone_SW_Bath_600",NA,3003.80345435541,"No support"
"number_of_events",2,"equalvarcov",1424.96981107327,-681.112113353247,FALSE,FALSE,0.677933679438297,1,NA,NA,3720.81088403292,"No support"
"number_of_events",3,"diagonal and equal",1587.65924565642,-750.115391042633,TRUE,FALSE,0.0277592674321664,1,NA,NA,3883.50031861607,"No support"
"number_of_events",1,"diagonal and unequal",4226.02115113568,-2082.66121418542,TRUE,FALSE,0.000331254126905468,1,NA,NA,6521.86222409533,"No support"
"number_of_events",1,"equalvarcov",4298.73765817946,-2132.25443656636,TRUE,FALSE,0.782792904508376,1,NA,NA,6594.5787311391,"No support"
"number_of_events",2,"diagonal and equal",4325.84167797348,-2132.57147760432,TRUE,FALSE,0.136308854993919,1,NA,NA,6621.68275093313,"No support"
"number_of_events",1,"diagonal and equal",6075.17295886578,-3021.48483518775,TRUE,FALSE,0.39807001615292,1,NA,NA,8371.01403182542,"No support"
"sum_area_km2",3,"diagonal and unequal",-2485.08298747475,-124.354817965913,FALSE,TRUE,-2.56525271208838e-09,1,"Zone_S_Bath_200; Zone_S_Bath_400",NA,0,"Strong support"
"sum_area_km2",3,"equalvarcov",-292.622262145771,191.058865211858,FALSE,FALSE,0.890528345553084,1,NA,NA,2192.46072532898,"No support"
"sum_area_km2",2,"diagonal and unequal",583.468514700276,-246.986523211165,FALSE,TRUE,1.36385300828047e-06,1,"Zone_NW_Bath_800; Zone_SW_Bath_600",NA,3068.55150217502,"No support"
"sum_area_km2",2,"equalvarcov",1189.23756481776,-563.24599022549,FALSE,FALSE,0.675920542979881,1,NA,NA,3674.32055229251,"No support"
"sum_area_km2",3,"diagonal and equal",1355.83294457748,-634.202240503159,TRUE,FALSE,0.0247724216448937,1,NA,NA,3840.91593205223,"No support"
"sum_area_km2",1,"diagonal and unequal",4139.63588391156,-2039.46858057336,TRUE,FALSE,0.000271842350215213,1,NA,NA,6624.7188713863,"No support"
"sum_area_km2",1,"equalvarcov",4252.1981453153,-2108.98468013428,TRUE,FALSE,0.781817500646213,1,NA,NA,6737.28113279004,"No support"
"sum_area_km2",2,"diagonal and equal",4279.82632214986,-2109.56379969251,TRUE,FALSE,0.133119377831884,1,NA,NA,6764.9093096246,"No support"
"sum_area_km2",1,"diagonal and equal",6080.0436449485,-3023.92017822911,TRUE,FALSE,0.398658046255196,1,NA,NA,8565.12663242325,"No support"
